vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|22 Jun 2001 17:07:32 -0000
vti_author:SR|HOSTING\\dialself
vti_modifiedby:SR|HOSTING\\dialself
vti_nexttolasttimemodified:TR|22 Jun 2001 17:07:32 -0000
vti_timecreated:TR|29 Aug 2005 12:17:04 -0000
vti_cachedparsepending:BX|true
vti_recalcupdatedate:TW|29 Aug 2005 12:17:04 -0000
vti_recalcupdateevntkey:SR|2005082912170400010815012315
vti_extenderversion:SR|5.0.2.5012
vti_syncwith_localhost\\c\:\\admin\\dialself.org/c\:/admin/dialself.org:TR|22 Jun 2001 17:07:32 -0000
vti_syncwith_localhost\\c\:\\dvd burn\\dialself.org backup8-25-2006/c\:/dvd burn/dialself.org backup8-25-2006:TR|22 Jun 2001 17:07:32 -0000
vti_syncwith_localhost\\c\:\\documents and settings\\phillip ringwood\\my documents\\my webs\\frontpage-dialself.org/c\:/documents and settings/phillip ringwood/my documents/my webs/frontpage-dialself.org:TR|22 Jun 2001 17:07:32 -0000
